Destination,IMG SubReg,IMG RegGrp,Report Region,Fixed Destination,Check
AFGHANISTAN,Gulf,Intercontinental,Middle East & Other Africa,Afghanistan,1
ALGERIA,Maghreb,Intercontinental,Africa,Algeria,1
ANGOLA,West & Central Africa,Intercontinental,Africa,Angola,1
ANTARCTICA,Rest of World others,Intercontinental,Rest of World others,Antarctica,1
ARGENTINA,La Plata,Intercontinental,South LATAM,Argentina,1
ARUBA,NOLA,Intercontinental,North LATAM,Aruba,1
ASEAN,Asean,Intercontinental,Asean,Asean,1
ASSIGNED_DEX,Rest of World others,Intercontinental,Rest of World others,assigned_DEX,1
BAHAMAS,NOLA,Intercontinental,North LATAM,Bahamas,1
BAHAMAS (THE),NOLA,Intercontinental,North LATAM,Bahamas,1
BAHRAIN,Saudi Arabia,Intercontinental,Middle East & Other Africa,Bahrain,1
BANGLADESH,Rest Of ASPAC South,Intercontinental,Rest Of ASPAC South,Bangladesh,1
BARBADOS,NOLA,Intercontinental,North LATAM,Barbados,1
BELIZE,NOLA,Intercontinental,North LATAM,Belize,1
BENIN,West & Central Africa,Intercontinental,Africa,Benin,1
BHUTAN,Rest Of ASPAC South,Intercontinental,Rest Of ASPAC South,Bhutan,1
BOLIVIA,Peru & Bolivia,Intercontinental,North LATAM,Bolivia,1
BOTSWANA,Export South Africa,Intercontinental,Africa,Botswana,1
BRAZIL,Brazil,Intercontinental,Brazil,Brazil,1
BRUNEI DARUSSALAM,Asean,Intercontinental,Asean,Brunei Darussalam,1
BURKINA FASO,West & Central Africa,Intercontinental,Africa,Burkina Faso,1
BURMA,Asean,Intercontinental,Asean,Burma,1
BURUNDI,East & Other Africa,Intercontinental,Middle East & Other Africa,Burundi,1
BW,Export South Africa,Intercontinental,Africa,Botswana,1
CAMBODIA,Asean,Intercontinental,Asean,Cambodia,1
CAMEROON,West & Central Africa,Intercontinental,Africa,Cameroon,1
CAPE VERDE,West & Central Africa,Intercontinental,Africa,Cape Verde,1
CAR,West & Central Africa,Intercontinental,Africa,Central African Republic,1
CENTRAL AFRICAN REPUBLIC (THE),West & Central Africa,Intercontinental,Africa,Central African Republic,1
CHAD,West & Central Africa,Intercontinental,Africa,Chad,1
CHILE,Chile,Intercontinental,South LATAM,Chile,1
CHINA,China,Intercontinental,China,China,1
CK,West & Central Africa,Intercontinental,Africa,Cook Islands,1
COLOMBIA,NOLA,Intercontinental,North LATAM,Colombia,1
COMOROS,Export South Africa,Intercontinental,Africa,Comoros,1
CONGO REPUBLIC,West & Central Africa,Intercontinental,Africa,Republic Of Congo,1
COSTA RICA,NOLA,Intercontinental,North LATAM,Costa Rica,1
COTE D'IVOIRE,West & Central Africa,Intercontinental,Africa,Cote d'Ivoire,1
CURACAO,NOLA,Intercontinental,North LATAM,Curaçao,1
CURAÇAO,NOLA,Intercontinental,North LATAM,Curaçao,1
DEM. REP. CONGO,West & Central Africa,Intercontinental,Africa,Democratic Republic Of Congo,1
DEMOCRATIC REPUBLIC OF THE CONGO,West & Central Africa,Intercontinental,Africa,Democratic Republic Of Congo,1
DEMOCRATIC REPUBLIC OF CONGO,West & Central Africa,Intercontinental,Africa,Democratic Republic Of Congo,1
DIRECT EXPORT OTHERS,Rest of World others,Intercontinental,Rest of World others,Direct Export Others,1
DJIBOUTI,East & Other Africa,Intercontinental,Middle East & Other Africa,Djibouti,1
DOMINIC. REP.,NOLA,Intercontinental,North LATAM,Dominican Republic,1
DOMINICAN REP.,NOLA,Intercontinental,North LATAM,Dominican Republic,1
DOMINICAN REPUBLIC (THE),NOLA,Intercontinental,North LATAM,Dominican Republic,1
DOMINICAN REPUBLIC,NOLA,Intercontinental,North LATAM,Dominican Republic,1
EAST & OTHER AFRICA,Rest of World others,Intercontinental,Rest of World others,East & Other Africa,1
ECUADOR,NOLA,Intercontinental,North LATAM,Ecuador,1
EGYPT,Levant,Intercontinental,Middle East & Other Africa,Egypt,1
EL SALVADOR,NOLA,Intercontinental,North LATAM,El Salvador,1
EQUATORIAL GUIN,West & Central Africa,Intercontinental,Africa,Equatorial Guinea,1
EQUATORIAL GUINEA,West & Central Africa,Intercontinental,Africa,Equatorial Guinea,1
ERITREA,East & Other Africa,Intercontinental,Middle East & Other Africa,Eritrea,1
ESWATINI,West & Central Africa,Intercontinental,Africa,Eswatini,1
ETHIOPIA,East & Other Africa,Intercontinental,Middle East & Other Africa,Ethiopia,1
EXPORT SOUTH-AFRICA,Export South Africa,Intercontinental,Africa,Export South-Africa,1
FALKLAND,La Plata,Intercontinental,South LATAM,Falkland,1
FRENC.POLYNESIA,Rest of World others,Intercontinental,Africa,French Polynesia,1
FRENCH POLYNESIA,Rest of World others,Intercontinental,Africa,French Polynesia,1
GABON,West & Central Africa,Intercontinental,Africa,Gabon,1
GAMBIA,West & Central Africa,Intercontinental,Africa,Gambia,1
GAMBIA (THE),West & Central Africa,Intercontinental,Africa,Gambia,1
GHANA,Levant,Intercontinental,Middle East & Other Africa,Ghana,1
GROWTH REGIONS,Rest of World others,Intercontinental,Rest of World others,Growth Regions,1
GUATEMALA,NOLA,Intercontinental,North LATAM,Guatemala,1
GUINEA,West & Central Africa,Intercontinental,Africa,Guinea,1
GUINEA-BISSAU,West & Central Africa,Intercontinental,Africa,Guinea-Bissau,1
GULF AF PK,Gulf,Intercontinental,Middle East & Other Africa,Gulf,1
GUYANA,NOLA,Intercontinental,North LATAM,Guyana,1
HAITI,NOLA,Intercontinental,North LATAM,Haiti,1
HONDURAS,NOLA,Intercontinental,North LATAM,Honduras,1
HONG KONG,Hong Kong,Intercontinental,Hong Kong,Hong Kong,1
INDIA,India,Intercontinental,India,India,1
INDONESIA,Asean,Intercontinental,Asean,Indonesia,1
INTERNATIONAL ORGANIZATIONS,Rest of World others,Intercontinental,Rest of World others,International Organizations,1
IRAN,Iran,Intercontinental,Middle East & Other Africa,Iran,1
IRAQ,Levant,Intercontinental,Middle East & Other Africa,Iraq,1
ISRAEL,Rest of World others,Intercontinental,Africa,Israel,1
IVORY COAST,West & Central Africa,Intercontinental,Africa,Ivory Coast,1
JAMAICA,NOLA,Intercontinental,North LATAM,Jamaica,1
JAPAN,Rest Of ASPAC North,Intercontinental,Rest Of ASPAC North,Japan,1
JORDAN,Levant,Intercontinental,Middle East & Other Africa,Jordan,1
KENYA,East & Other Africa,Intercontinental,Middle East & Other Africa,Kenya,1
KOREA (THE REPUBLIC OF),ASPAC North 3rd Party,Intercontinental,ASPAC North 3rd Party,Republic Of Korea,1
KUWAIT,Gulf,Intercontinental,Middle East & Other Africa,Kuwait,1
LAOS,Asean,Intercontinental,Asean,Laos,1
LEBANON,Levant,Intercontinental,Middle East & Other Africa,Lebanon,1
LESOTHO,Export South Africa,Intercontinental,Africa,Lesotho,1
LEVANT EG LY,Levant,Intercontinental,Middle East & Other Africa,Levant,1
LIBERIA,West & Central Africa,Intercontinental,Africa,Liberia,1
LIBYA,Levant,Intercontinental,Middle East & Other Africa,Libya,1
MADAGASCAR,East & Other Africa,Intercontinental,Middle East & Other Africa,Madagascar,1
MAGHREB,Maghreb,Intercontinental,Africa,Maghreb,1
MALAWI,Export South Africa,Intercontinental,Africa,Malawi,1
MALAYSIA,Asean,Intercontinental,Asean,Malaysia,1
MALDIVES,Rest Of ASPAC South,Intercontinental,Rest Of ASPAC South,Maldives,1
MALI,West & Central Africa,Intercontinental,Africa,Mali,1
MAURETANIA,West & Central Africa,Intercontinental,Africa,Mauretania,1
MAURITANIA,West & Central Africa,Intercontinental,Africa,Mauretania,1
MAURITIUS,East & Other Africa,Intercontinental,Middle East & Other Africa,Mauritius,1
MEXICO,Mexico,Intercontinental,Mexico,Mexico,1
MOROCCO,Maghreb,Intercontinental,Africa,Morocco,1
MOZAMBIQUE,Export South Africa,Intercontinental,Africa,Mozambique,1
MYANMAR,Rest Of ASPAC South,Intercontinental,Rest Of ASPAC South,Myanmar,1
N/A,Rest of World others,Intercontinental,Rest of World others,N/a,1
NAMIBIA,Export South Africa,Intercontinental,Africa,Namibia,1
NEPAL,Rest Of ASPAC South,Intercontinental,Rest Of ASPAC South,Nepal,1
NEW CALEDONIA,Rest of World others,Intercontinental,Africa,New Caledonia,1
NICARAGUA,NOLA,Intercontinental,North LATAM,Nicaragua,1
NIGER,West & Central Africa,Intercontinental,Africa,Niger,1
NIGERIA,West & Central Africa,Intercontinental,Africa,Nigeria,1
OMAN,Gulf,Intercontinental,Middle East & Other Africa,Oman,1
PAKISTAN,Gulf,Intercontinental,Middle East & Other Africa,Pakistan,1
PALESTINE,Levant,Intercontinental,Middle East & Other Africa,Palestine,1
"PALESTINE, STATE OF",Levant,Intercontinental,Middle East & Other Africa,Palestine,1
PANAMA,NOLA,Intercontinental,North LATAM,Panama,1
PARAGUAY,La Plata,Intercontinental,South LATAM,Paraguay,1
PERU,Peru & Bolivia,Intercontinental,North LATAM,Peru,1
PHILIPPINES,Asean,Intercontinental,Asean,Philippines,1
PHILIPPINES (THE),Asean,Intercontinental,Asean,Philippines,1
PITCAIRN ISLNDS,Rest of World others,Intercontinental,Rest of World others,Pitcairn Islands,1
PUERTO RICO,NOLA,Intercontinental,North LATAM,Puerto Rico,1
QATAR,Gulf,Intercontinental,Middle East & Other Africa,Qatar,1
REGION DIRECT EXPORT,Rest of World others,Intercontinental,Rest of World others,Region Direct Export,1
REGION LATAM,Utopia,Intercontinental,Utopia,Region LATAM,1
REP.OF CONGO,West & Central Africa,Intercontinental,Africa,Republic Of Congo,1
REPUBLIC OF CONGO,West & Central Africa,Intercontinental,Africa,Republic Of Congo,1
REST OF WORLD OTHERS,Rest of World others,Intercontinental,Rest of World others,Rest Of World Others,1
ROW,Rest of World others,Intercontinental,Rest of World others,Rest Of World Others,1
ROW OTHERS,Rest of World others,Intercontinental,Africa,Rest Of World Others,1
RWANDA,East & Other Africa,Intercontinental,Middle East & Other Africa,Rwanda,1
SAINT HELENA,Export South Africa,Intercontinental,Africa,Saint Helena,1
SAINT VINCENT AND THE GRENADINES,NOLA,Intercontinental,North LATAM,Saint Vincent And The Grenadines,1
SAUDI ARABIA,Saudi Arabia,Intercontinental,Middle East & Other Africa,Saudi Arabia,1
SENEGAL,West & Central Africa,Intercontinental,Africa,Senegal,1
SEYCHELLEN,East & Other Africa,Intercontinental,Africa,Seychelles,1
SEYCHELLES,East & Other Africa,Intercontinental,Africa,Seychelles,1
SIERRA LEONE,West & Central Africa,Intercontinental,Africa,Sierra Leone,1
SINGAPORE,Asean,Intercontinental,Asean,Singapore,1
SOMALIA,Export South Africa,Intercontinental,Africa,Somalia,1
SOUTH AFRICA,South Africa,Intercontinental,Africa,South Africa,1
SOUTH KOREA,Rest Of ASPAC North,Intercontinental,Rest Of ASPAC North,South Korea,1
SOUTH SUDAN,East & Other Africa,Intercontinental,Middle East & Other Africa,South Sudan,1
SOUTH-AFRICA,South Africa,Intercontinental,Africa,South Africa,1
SRI LANKA,Rest Of ASPAC South,Intercontinental,Rest Of ASPAC South,Sri Lanka,1
SUDAN,East & Other Africa,Intercontinental,Middle East & Other Africa,Sudan,1
SURINAME,NOLA,Intercontinental,North LATAM,Suriname,1
SWAZILAND,Export South Africa,Intercontinental,Africa,Swaziland,1
SYRIA,Levant,Intercontinental,Middle East & Other Africa,Syria,1
TAIWAN,Rest Of ASPAC North,Intercontinental,Rest Of ASPAC North,Taiwan,1
TANZANIA,Export South Africa,Intercontinental,Africa,Tanzania,1
THAILAND,Asean,Intercontinental,Asean,Thailand,1
TOGO,West & Central Africa,Intercontinental,Africa,Togo,1
TRINIDAD AND TOBAGO,NOLA,Intercontinental,North LATAM,Trinidad And Tobago,1
"TRINIDAD,TOBAGO",NOLA,Intercontinental,North LATAM,Trinidad And Tobago,1
TUNISIA,Maghreb,Intercontinental,Africa,Tunisia,1
TURKEY,Levant,Intercontinental,Middle East & Other Africa,Turkey,1
UGANDA,Export South Africa,Intercontinental,Africa,Uganda,1
UNITED ARAB EMIRATES,Gulf,Intercontinental,Middle East & Other Africa,United Arab Emirates,1
UNKNOWN,Rest of World others,Intercontinental,Rest of World others,Unknown,1
URUGUAY,La Plata,Intercontinental,South LATAM,Uruguay,1
UTD.ARAB EMIR.,Gulf,Intercontinental,Middle East & Other Africa,United Arab Emirates,1
VENEZUELA,NOLA,Intercontinental,North LATAM,Venezuela,1
VIETNAM,Asean,Intercontinental,Asean,Vietnam,1
WEST & CENTRAL AFRICA,West & Central Africa,Intercontinental,Africa,West & Central Africa,1
WEST BANK OF JORDAN REGION & GAZA,Levant,Intercontinental,Middle East & Other Africa,West Bank Of Jordan Region & Gaza,1
WORLDWIDE,Rest of World others,Intercontinental,Rest of World others,Worldwide,1
YEMEN,Gulf,Intercontinental,Middle East & Other Africa,Yemen,1
ZAMBIA,Export South Africa,Intercontinental,Africa,Zambia,1
ZIMBABWE,Export South Africa,Intercontinental,Africa,Zimbabwe,1
ALBANIA,Hungary,Europe-Pacific,Europe East & South,Albania,1
ALMATY,Almaty,Europe-Pacific,Europe East & South,Almaty,1
ANDORRA,Iberia,Europe-Pacific,Iberia,Andorra,1
ARMENIA,Almaty,Europe-Pacific,Europe East & South,Armenia,1
AUSTRALIA,Oceania,Europe-Pacific,Oceania,Australia,1
AUSTRIA,DACH,Europe-Pacific,DACH,Austria,1
AZERBAIJAN,Almaty,Europe-Pacific,Europe East & South,Azerbaijan,1
BELARUS,Russia,Europe-Pacific,Europe East & South,Belarus,1
BELGIUM,Belux,Europe-Pacific,Europe North,Belgium,1
BELGIUM-LUX,Belux,Europe-Pacific,Europe North,Belux,1
BELUX,Belux,Europe-Pacific,Europe North,Belux,1
BOSNIA AND HERZEGOVINA,Hungary,Europe-Pacific,Europe East & South,Bosnia and Herzegovina,1
BOSNIA-HERZ.,Hungary,Europe-Pacific,Europe East & South,Bosnia and Herzegovina,1
BULGARIA,Hungary,Europe-Pacific,Europe East & South,Bulgaria,1
CANADA,Canada,North America,Canada,Canada,1
CANARIAN ISLANDS,Iberia,Europe-Pacific,Iberia,Canarian Islands,1
CE,Iberia,Europe-Pacific,Iberia,Canarian Islands,1
CROATIA,Hungary,Europe-Pacific,Europe East & South,Croatia,1
CYPRUS,Greece,Europe-Pacific,Europe East & South,Cyprus,1
CZECH REPUBLIC,Hungary,Europe-Pacific,Europe East & South,Czechia,1
CZECHIA,Hungary,Europe-Pacific,Europe East & South,Czechia,1
DACH,DACH,Europe-Pacific,DACH,DACH,1
DENMARK,Nord,Europe-Pacific,Europe North,Denmark,1
ESTONIA,Nord,Europe-Pacific,Europe North,Estonia,1
FAROE,Nord,Europe-Pacific,Europe North,Faroe,1
FINLAND,Nord,Europe-Pacific,Europe North,Finland,1
FRANCE,France,Europe-Pacific,Europe North,France,1
FRENCH GUAYANA,France,Europe-Pacific,Europe North,French Guayana,1
GEORGIA,Ukraine,Europe-Pacific,Europe East & South,Georgia,1
GERMANY,DACH,Europe-Pacific,DACH,Germany,1
GIBRALTAR,Iberia,Europe-Pacific,Iberia,Gibraltar,1
GREECE,Greece,Europe-Pacific,Europe East & South,Greece,1
GREENLAND,Nord,Europe-Pacific,Europe North,Greenland,1
GUADELOUPE,France,Europe-Pacific,Europe North,Guadeloupe,1
GUERNSEY,UK,Europe-Pacific,Europe North,Guernsey,1
HUNGARY,Hungary,Europe-Pacific,Europe East & South,Hungary,1
IBERIA,Iberia,Europe-Pacific,Iberia,Iberia,1
ICELAND,Nord,Europe-Pacific,Europe North,Iceland,1
IRELAND,UK,Europe-Pacific,Europe North,Ireland,1
ITALY,Italy,Europe-Pacific,Europe East & South,Italy,1
JERSEY,UK,Europe-Pacific,Europe North,Jersey,1
KAZAKHSTAN,Almaty,Europe-Pacific,Europe East & South,Kazakhstan,1
KOSOVO,Hungary,Europe-Pacific,Europe East & South,Kosovo,1
KYRGYZSTAN,Almaty,Europe-Pacific,Europe East & South,Kyrgyzstan,1
LATVIA,Nord,Europe-Pacific,Europe North,Latvia,1
LIECHTENSTEIN,DACH,Europe-Pacific,DACH,Liechtenstein,1
LITHUANIA,Nord,Europe-Pacific,Europe North,Lithuania,1
LUXEMBOURG,Belux,Europe-Pacific,Europe North,Luxembourg,1
MACEDONIA,Hungary,Europe-Pacific,Europe East & South,North Macedonia,1
MALTA,Greece,Europe-Pacific,Europe East & South,Malta,1
MARTINIQUE,France,Europe-Pacific,Europe North,Martinique,1
MAYOTTE,France,Europe-Pacific,Europe North,Mayotte,1
MOLDOVA,Ukraine,Europe-Pacific,Europe East & South,Moldova,1
MONACO,France,Europe-Pacific,Europe North,Monaco,1
MONGOLIA,Almaty,Europe-Pacific,Europe East & South,Mongolia,1
MONTENEGRO,Hungary,Europe-Pacific,Europe East & South,Montenegro,1
NEDERLAND,Netherlands,Europe-Pacific,Europe North,Netherlands,1
NETHERLANDS,Netherlands,Europe-Pacific,Europe North,Netherlands,1
NEW ZEALAND,Oceania,Europe-Pacific,Oceania,New Zealand,1
NORDIC,Nord,Europe-Pacific,Europe North,Nordic,1
NORGE,Nord,Europe-Pacific,Europe North,Norge,1
NORTH AMERICA,USA,North America,USA,North America,1
NORTH MACEDONIA,Hungary,Europe-Pacific,Europe East & South,North Macedonia,1
NORTHERN MARIANA ISLANDS (THE),USA,North America,USA,Northern Mariana Islands,1
NORWAY,Nord,Europe-Pacific,Europe North,Norway,1
OCEANIA,Oceania,Europe-Pacific,Oceania,Oceania,1
POLAND,Poland,Europe-Pacific,Europe East & South,Poland,1
PORTUGAL,Iberia,Europe-Pacific,Iberia,Portugal,1
PUGLIA,Italy,Europe-Pacific,Europe East & South,Puglia,1
REGION EUROPE,Europe,Europe-Pacific,Europe North,Region Europe,1
REPUBLIC OF NORTH MACEDONIA,Hungary,Europe-Pacific,Europe East & South,North Macedonia,1
REUNION,France,Europe-Pacific,Europe North,Reunion,1
ROMANIA,Hungary,Europe-Pacific,Europe East & South,Romania,1
RUSSIA,Russia,Europe-Pacific,Europe East & South,Russia,1
RUSSIAN FED.,Russia,Europe-Pacific,Europe East & South,Russia,1
SAINT BARTHELEMY,France,Europe-Pacific,Europe North,Saint Barthelemy,1
SAINT MARTIN,France,Europe-Pacific,Europe North,Saint Martin,1
SAN MARINO,Italy,Europe-Pacific,Europe East & South,San Marino,1
SERBIA,Hungary,Europe-Pacific,Europe East & South,Serbia,1
SLOVAKIA,Hungary,Europe-Pacific,Europe East & South,Slovakia,1
SLOVENIA,Hungary,Europe-Pacific,Europe East & South,Slovenia,1
SPAIN,Iberia,Europe-Pacific,Iberia,Spain,1
"ST.PIER,MIQUEL.",France,Europe-Pacific,Europe North,Saint-Pierre-et-Miquelon,1
STATELESS,N/A,N/A,N/A,Stateless,1
SWEDEN,Nord,Europe-Pacific,Europe North,Sweden,1
SWITZERLAND,DACH,Europe-Pacific,DACH,Switzerland,1
TAJIKISTAN,Almaty,Europe-Pacific,Europe East & South,Tajikistan,1
TURKMENISTAN,Almaty,Europe-Pacific,Europe East & South,Turkmenistan,1
UK,UK,Europe-Pacific,Europe North,United Kingdom,1
UKRAINE,Ukraine,Europe-Pacific,Europe East & South,Ukraine,1
UKRAINE IL GE,Ukraine,Europe-Pacific,Europe East & South,Ukraine,1
UNITED KINGDOM,UK,Europe-Pacific,Europe North,United Kingdom,1
UNITED STATES OF AMERICA,USA,North America,USA,United States Of America,1
USA,USA,North America,USA,United States Of America,1
UZBEKISTAN,Almaty,Europe-Pacific,Europe East & South,Uzbekistan,1
VATICAN CITY,Italy,Europe-Pacific,Europe East & South,Vatican City,1
VIRGIN ISLANDS (BRITISH),UK,Europe-Pacific,Europe North,British Virgin Islands,1
WALLIS AND FUTUNA,Oceania,Europe-Pacific,Oceania,Wallis And Futuna,1
